TotalTime,PhaseTime,Cycle,State,IR_Temp,TC_Temp
592,558,1,HEATING,59.1,62.0
593,559,1,HEATING,59.1,62.0
594,560,1,HEATING,59.1,62.7
595,561,1,HEATING,59.2,62.5
596,562,1,HEATING,59.2,62.7
598,564,1,HEATING,59.3,62.5
599,565,1,HEATING,59.3,62.7
600,566,1,HEATING,59.4,62.5
601,567,1,HEATING,59.5,62.5
602,568,1,HEATING,59.5,62.7
603,569,1,HEATING,59.5,62.7
605,571,1,HEATING,59.6,62.7
606,572,1,HEATING,59.6,62.5
607,573,1,HEATING,59.6,62.7
608,574,1,HEATING,59.7,62.5
609,575,1,HEATING,59.7,63.0
610,576,1,HEATING,59.8,63.0
611,577,1,HEATING,59.8,63.0
612,578,1,HEATING,59.8,63.0
614,580,1,HEATING,59.9,63.0
615,581,1,HEATING,60.0,63.2
616,582,1,HEATING,60.0,62.7
617,583,1,HEATING,60.0,63.2
618,584,1,HEATING,60.1,63.2
619,585,1,HEATING,60.0,63.0
621,587,1,HEATING,60.2,63.2
622,588,1,HEATING,60.2,63.2
623,589,1,HEATING,60.2,63.2
624,590,1,HEATING,60.2,63.5
625,591,1,HEATING,60.3,63.5
626,592,1,HEATING,60.3,63.0
627,593,1,HEATING,60.4,63.2
628,594,1,HEATING,60.4,63.5
630,596,1,HEATING,60.4,63.2
631,597,1,HEATING,60.5,63.5
632,598,1,HEATING,60.5,63.5
633,599,1,HEATING,60.5,63.7
634,0,1,COOLING,60.6,63.5
636,2,1,COOLING,60.1,61.5
637,3,1,COOLING,60.0,61.2
638,4,1,COOLING,60.0,60.7
639,5,1,COOLING,60.0,60.5
640,6,1,COOLING,59.8,60.5
641,7,1,COOLING,59.7,60.0
642,8,1,COOLING,59.6,60.0
643,9,1,COOLING,59.6,60.0
644,10,1,COOLING,59.5,59.5
646,12,1,COOLING,59.3,59.2
647,13,1,COOLING,59.2,59.2
648,14,1,COOLING,59.1,59.0
649,15,1,COOLING,59.0,58.7
650,16,1,COOLING,59.0,59.0
651,17,1,COOLING,58.7,58.2
653,19,1,COOLING,58.6,58.2
654,20,1,COOLING,58.6,58.5
655,21,1,COOLING,58.4,57.7
656,22,1,COOLING,57.4,55.7
657,23,1,COOLING,57.1,54.2
658,24,1,COOLING,57.6,54.0
659,25,1,COOLING,57.9,53.5
660,26,1,COOLING,57.5,53.0
662,28,1,COOLING,57.0,52.7
663,29,1,COOLING,57.2,53.2
664,30,1,COOLING,56.7,52.7
665,31,1,COOLING,56.7,52.5
666,32,1,COOLING,56.5,52.2
667,33,1,COOLING,56.4,52.5
669,35,1,COOLING,56.0,51.7
670,36,1,COOLING,55.8,51.7
671,37,1,COOLING,56.0,51.5
672,38,1,COOLING,55.8,51.5
673,39,1,COOLING,55.6,51.7
674,40,1,COOLING,55.5,51.7
675,41,1,COOLING,55.4,51.0
676,42,1,COOLING,55.5,50.5
678,44,1,COOLING,55.2,50.2
679,45,1,COOLING,55.0,50.7
680,46,1,COOLING,55.3,50.5
681,47,1,COOLING,54.8,50.0
682,48,1,COOLING,54.7,50.5
683,49,1,COOLING,54.4,50.0
685,51,1,COOLING,54.5,49.7
686,52,1,COOLING,54.3,49.7
687,53,1,COOLING,54.3,50.0
688,54,1,COOLING,54.0,49.2
689,55,1,COOLING,53.9,48.5
690,56,1,COOLING,53.9,49.0
691,57,1,COOLING,53.8,49.0
692,58,1,COOLING,53.8,49.0
694,60,1,COOLING,53.6,49.0
695,61,1,COOLING,53.9,48.7
696,62,1,COOLING,53.4,48.0
697,63,1,COOLING,53.3,48.5
698,64,1,COOLING,53.2,48.0
699,65,1,COOLING,52.9,48.2
701,67,1,COOLING,53.0,47.7
702,68,1,COOLING,52.8,48.2
703,69,1,COOLING,52.6,48.0
704,70,1,COOLING,52.7,47.7
705,71,1,COOLING,52.7,47.2
706,72,1,COOLING,52.5,47.2
707,73,1,COOLING,52.5,47.2
708,74,1,COOLING,52.4,47.5
710,76,1,COOLING,52.4,47.5
711,77,1,COOLING,52.1,47.2
712,78,1,COOLING,51.9,47.0
713,79,1,COOLING,52.4,47.2
714,80,1,COOLING,52.3,47.2
715,81,1,COOLING,51.9,46.7
717,83,1,COOLING,51.8,46.7
718,84,1,COOLING,51.6,46.5
719,85,1,COOLING,51.5,46.2
720,86,1,COOLING,51.6,46.7
721,87,1,COOLING,51.4,46.7
722,88,1,COOLING,51.6,46.2
723,89,1,COOLING,51.3,46.2
724,90,1,COOLING,51.4,46.2
726,92,1,COOLING,51.0,45.7
727,93,1,COOLING,51.2,45.7
728,94,1,COOLING,51.4,46.0
729,95,1,COOLING,51.0,46.2
730,96,1,COOLING,51.1,46.0
731,97,1,COOLING,50.8,46.0
733,99,1,COOLING,50.7,46.0
734,100,1,COOLING,50.9,45.5
735,101,1,COOLING,50.6,45.2
736,102,1,COOLING,50.6,45.5
737,103,1,COOLING,50.6,45.5
738,104,1,COOLING,50.4,45.0
739,105,1,COOLING,50.6,45.2
740,106,1,COOLING,50.1,45.2
742,108,1,COOLING,50.2,45.2
743,109,1,COOLING,50.0,45.2
744,110,1,COOLING,50.1,44.7
745,111,1,COOLING,50.0,45.2
746,112,1,COOLING,50.1,44.7
747,113,1,COOLING,50.0,44.7
749,115,1,COOLING,49.7,44.7
750,116,1,COOLING,49.9,44.7
751,117,1,COOLING,49.9,44.5
752,118,1,COOLING,49.7,44.7
753,119,1,COOLING,49.9,44.5
754,120,1,COOLING,49.7,44.5
755,121,1,COOLING,49.5,44.7
756,122,1,COOLING,49.3,44.5
758,124,1,COOLING,49.1,44.2
759,125,1,COOLING,49.2,44.0
760,126,1,COOLING,49.2,43.7
761,127,1,COOLING,49.4,44.0
762,128,1,COOLING,49.2,44.5
763,129,1,COOLING,49.2,43.7
765,131,1,COOLING,49.0,44.0
766,132,1,COOLING,48.9,43.7
767,133,1,COOLING,48.9,43.7
768,134,1,COOLING,49.0,44.0
769,135,1,COOLING,48.9,43.7
770,136,1,COOLING,48.7,43.2
771,137,1,COOLING,48.6,43.5
772,138,1,COOLING,48.5,43.7
774,140,1,COOLING,48.6,43.5
775,141,1,COOLING,48.4,43.7
776,142,1,COOLING,48.2,43.7
777,143,1,COOLING,48.4,42.7
778,144,1,COOLING,48.1,43.2
779,145,1,COOLING,48.4,43.0
781,147,1,COOLING,48.0,43.2
782,148,1,COOLING,48.0,43.2
783,149,1,COOLING,48.2,43.0
784,150,1,COOLING,48.0,43.0
785,151,1,COOLING,48.1,43.0
786,152,1,COOLING,48.0,42.7
787,153,1,COOLING,47.9,42.7
788,154,1,COOLING,47.6,43.0
790,156,1,COOLING,48.5,44.2
791,157,1,COOLING,48.5,45.0
792,158,1,COOLING,48.5,45.5
793,159,1,COOLING,48.5,45.7
794,160,1,COOLING,48.4,45.5
795,161,1,COOLING,48.4,45.5
797,163,1,COOLING,48.4,45.5
798,164,1,COOLING,48.4,45.5
799,165,1,COOLING,48.5,45.7
800,166,1,COOLING,48.4,46.0
801,167,1,COOLING,48.4,45.7
802,168,1,COOLING,48.3,45.7
803,169,1,COOLING,48.3,45.2
804,170,1,COOLING,48.2,45.7
806,172,1,COOLING,48.1,45.7
807,173,1,COOLING,48.0,45.7
808,174,1,COOLING,48.0,45.7
809,175,1,COOLING,48.0,46.0
810,176,1,COOLING,48.1,45.5
811,177,1,COOLING,48.0,45.5
813,179,1,COOLING,48.0,45.5
814,180,1,COOLING,47.3,44.0
815,181,1,COOLING,47.0,42.7
816,182,1,COOLING,47.2,42.5
817,183,1,COOLING,47.1,42.5
818,184,1,COOLING,47.0,42.2
819,185,1,COOLING,46.9,42.0
820,186,1,COOLING,47.0,42.0
822,188,1,COOLING,46.6,42.2
823,189,1,COOLING,46.6,42.0
824,190,1,COOLING,46.4,41.7
825,191,1,COOLING,46.6,42.2
826,192,1,COOLING,46.5,41.7
827,193,1,COOLING,46.6,41.5
829,195,1,COOLING,46.5,41.5
830,196,1,COOLING,46.4,41.7
831,197,1,COOLING,46.3,41.2
832,198,1,COOLING,46.2,41.2
833,199,1,COOLING,46.3,41.5
834,200,1,COOLING,46.2,41.0
835,201,1,COOLING,46.2,41.7
836,202,1,COOLING,46.2,41.0
838,204,1,COOLING,46.1,42.0
839,205,1,COOLING,46.0,41.7
